Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> start
    (15) expression -> expression . MINUS expression
    (16) expression -> expression . TIMES expression
    (17) expression -> expression . DIVIDE expression
    (18) expression -> expression . or expression
    (19) expression -> expression . and expression
    (20) expression -> expression . SUP expression
    (21) expression -> expression . INFF expression
    (22) expression -> expression . ISEQUAL expression
    (23) expression -> expression . NOTEQUAL expression
    (24) expression -> expression . ET expression
    (25) expression -> expression . OU expression

    SEMI            shift and go to state 44
>>>>>>> 03aa536 (++ and --)
    NAME            reduce using rule 5 (statement -> NAME EQUALS expression .)
    WHILE           reduce using rule 5 (statement -> NAME EQUALS expression .)
    FOR             reduce using rule 5 (statement -> NAME EQUALS expression .)
    IF              reduce using rule 5 (statement -> NAME EQUALS expression .)
    PRINT           reduce using rule 5 (statement -> NAME EQUALS expression .)
    FUNCTION        reduce using rule 5 (statement -> NAME EQUALS expression .)
    $end            reduce using rule 5 (statement -> NAME EQUALS expression .)
    TO              reduce using rule 5 (statement -> NAME EQUALS expression .)
    LACC            reduce using rule 5 (statement -> NAME EQUALS expression .)
    END             reduce using rule 5 (statement -> NAME EQUALS expression .)
    RPAREN          reduce using rule 5 (statement -> NAME EQUALS expression .)
<<<<<<< HEAD
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    TIMES           shift and go to state 38
    DIVIDE          shift and go to state 39
    or              shift and go to state 40
    and             shift and go to state 41
    SUP             shift and go to state 42
    INFF            shift and go to state 43
    ISEQUAL         shift and go to state 44
    NOTEQUAL        shift and go to state 45
    ET              shift and go to state 46
    OU              shift and go to state 47


state 28

    (18) statement -> NAME LPAREN RPAREN . SEMI

    SEMI            shift and go to state 56


state 29

    (19) statement -> NAME LPAREN param_call . RPAREN SEMI

    RPAREN          shift and go to state 57


state 30

    (20) param_call -> expression .
    (21) param_call -> expression . COMMA param_call
    (22) expression -> expression . PLUS expression
    (23) expression -> expression . MINUS expression
    (24) expression -> expression . TIMES expression
    (25) expression -> expression . DIVIDE expression
    (26) expression -> expression . or expression
    (27) expression -> expression . and expression
    (28) expression -> expression . SUP expression
    (29) expression -> expression . INFF expression
    (30) expression -> expression . ISEQUAL expression
    (31) expression -> expression . NOTEQUAL expression
    (32) expression -> expression . ET expression
    (33) expression -> expression . OU expression

    RPAREN          reduce using rule 20 (param_call -> expression .)
    COMMA           shift and go to state 58
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    TIMES           shift and go to state 38
    DIVIDE          shift and go to state 39
    or              shift and go to state 40
    and             shift and go to state 41
    SUP             shift and go to state 42
    INFF            shift and go to state 43
    ISEQUAL         shift and go to state 44
    NOTEQUAL        shift and go to state 45
    ET              shift and go to state 46
    OU              shift and go to state 47


state 31

    (34) statement -> NAME INCR SEMI .

    NAME            reduce using rule 34 (statement -> NAME INCR SEMI .)
    WHILE           reduce using rule 34 (statement -> NAME INCR SEMI .)
    FOR             reduce using rule 34 (statement -> NAME INCR SEMI .)
    IF              reduce using rule 34 (statement -> NAME INCR SEMI .)
    PRINT           reduce using rule 34 (statement -> NAME INCR SEMI .)
    FUNCTION        reduce using rule 34 (statement -> NAME INCR SEMI .)
    $end            reduce using rule 34 (statement -> NAME INCR SEMI .)
    TO              reduce using rule 34 (statement -> NAME INCR SEMI .)
    LACC            reduce using rule 34 (statement -> NAME INCR SEMI .)
    END             reduce using rule 34 (statement -> NAME INCR SEMI .)
    RPAREN          reduce using rule 34 (statement -> NAME INCR SEMI .)


state 32

    (35) statement -> NAME DECR SEMI .

    NAME            reduce using rule 35 (statement -> NAME DECR SEMI .)
    WHILE           reduce using rule 35 (statement -> NAME DECR SEMI .)
    FOR             reduce using rule 35 (statement -> NAME DECR SEMI .)
    IF              reduce using rule 35 (statement -> NAME DECR SEMI .)
    PRINT           reduce using rule 35 (statement -> NAME DECR SEMI .)
    FUNCTION        reduce using rule 35 (statement -> NAME DECR SEMI .)
    $end            reduce using rule 35 (statement -> NAME DECR SEMI .)
    TO              reduce using rule 35 (statement -> NAME DECR SEMI .)
    LACC            reduce using rule 35 (statement -> NAME DECR SEMI .)
    END             reduce using rule 35 (statement -> NAME DECR SEMI .)
    RPAREN          reduce using rule 35 (statement -> NAME DECR SEMI .)


state 33

    (38) statement -> NAME PLUSEQ NUMBER . SEMI
    (40) statement -> NAME PLUSEQ NUMBER .

    SEMI            shift and go to state 59
    NAME            reduce using rule 40 (statement -> NAME PLUSEQ NUMBER .)
    WHILE           reduce using rule 40 (statement -> NAME PLUSEQ NUMBER .)
    FOR             reduce using rule 40 (statement -> NAME PLUSEQ NUMBER .)
    IF              reduce using rule 40 (statement -> NAME PLUSEQ NUMBER .)
    PRINT           reduce using rule 40 (statement -> NAME PLUSEQ NUMBER .)
    FUNCTION        reduce using rule 40 (statement -> NAME PLUSEQ NUMBER .)
    $end            reduce using rule 40 (statement -> NAME PLUSEQ NUMBER .)
    TO              reduce using rule 40 (statement -> NAME PLUSEQ NUMBER .)
    LACC            reduce using rule 40 (statement -> NAME PLUSEQ NUMBER .)
    END             reduce using rule 40 (statement -> NAME PLUSEQ NUMBER .)
    RPAREN          reduce using rule 40 (statement -> NAME PLUSEQ NUMBER .)


state 34

    (39) statement -> NAME MINEQ NUMBER . SEMI
    (41) statement -> NAME MINEQ NUMBER .

    SEMI            shift and go to state 60
    NAME            reduce using rule 41 (statement -> NAME MINEQ NUMBER .)
    WHILE           reduce using rule 41 (statement -> NAME MINEQ NUMBER .)
    FOR             reduce using rule 41 (statement -> NAME MINEQ NUMBER .)
    IF              reduce using rule 41 (statement -> NAME MINEQ NUMBER .)
    PRINT           reduce using rule 41 (statement -> NAME MINEQ NUMBER .)
    FUNCTION        reduce using rule 41 (statement -> NAME MINEQ NUMBER .)
    $end            reduce using rule 41 (statement -> NAME MINEQ NUMBER .)
    TO              reduce using rule 41 (statement -> NAME MINEQ NUMBER .)
    LACC            reduce using rule 41 (statement -> NAME MINEQ NUMBER .)
    END             reduce using rule 41 (statement -> NAME MINEQ NUMBER .)
    RPAREN          reduce using rule 41 (statement -> NAME MINEQ NUMBER .)


state 35
=======
    PLUS            shift and go to state 26
    MINUS           shift and go to state 27
    TIMES           shift and go to state 28
    DIVIDE          shift and go to state 29
    or              shift and go to state 30
    and             shift and go to state 31
    SUP             shift and go to state 32
    INFF            shift and go to state 33
    ISEQUAL         shift and go to state 34
    NOTEQUAL        shift and go to state 35
    ET              shift and go to state 36
    OU              shift and go to state 37


state 23

    (26) statement -> NAME INCR SEMI .

    NAME            reduce using rule 26 (statement -> NAME INCR SEMI .)
    WHILE           reduce using rule 26 (statement -> NAME INCR SEMI .)
    FOR             reduce using rule 26 (statement -> NAME INCR SEMI .)
    IF              reduce using rule 26 (statement -> NAME INCR SEMI .)
    PRINT           reduce using rule 26 (statement -> NAME INCR SEMI .)
    $end            reduce using rule 26 (statement -> NAME INCR SEMI .)
    TO              reduce using rule 26 (statement -> NAME INCR SEMI .)
    LACC            reduce using rule 26 (statement -> NAME INCR SEMI .)
    RPAREN          reduce using rule 26 (statement -> NAME INCR SEMI .)


state 24

    (27) statement -> NAME DECR SEMI .

    NAME            reduce using rule 27 (statement -> NAME DECR SEMI .)
    WHILE           reduce using rule 27 (statement -> NAME DECR SEMI .)
    FOR             reduce using rule 27 (statement -> NAME DECR SEMI .)
    IF              reduce using rule 27 (statement -> NAME DECR SEMI .)
    PRINT           reduce using rule 27 (statement -> NAME DECR SEMI .)
    $end            reduce using rule 27 (statement -> NAME DECR SEMI .)
    TO              reduce using rule 27 (statement -> NAME DECR SEMI .)
    LACC            reduce using rule 27 (statement -> NAME DECR SEMI .)
    RPAREN          reduce using rule 27 (statement -> NAME DECR SEMI .)


state 25
>>>>>>> 03aa536 (++ and --)

    (6) statement -> WHILE expression RACC . bloc LACC
    (2) bloc -> . bloc statement
    (3) bloc -> . statement
    (4) statement -> . NAME EQUALS expression SEMI
    (5) statement -> . NAME EQUALS expression
    (6) statement -> . WHILE expression RACC bloc LACC
    (7) statement -> . FOR LPAREN statement TO NUMBER COMMA statement RPAREN
    (8) statement -> . IF expression THEN statement
    (9) statement -> . IF expression THEN RACC bloc LACC
    (10) statement -> . IF expression THEN RACC bloc LACC ELSEIF expression THEN RACC bloc LACC ELSE RACC bloc LACC
    (11) statement -> . IF expression THEN RACC bloc LACC ELSE RACC bloc LACC
    (12) statement -> . PRINT LPAREN expression RPAREN SEMI
    (13) statement -> . PRINT STRING SEMI
<<<<<<< HEAD
    (16) statement -> . FUNCTION NAME LPAREN RPAREN START bloc END
    (17) statement -> . FUNCTION NAME LPAREN params RPAREN START bloc END
    (18) statement -> . NAME LPAREN RPAREN SEMI
    (19) statement -> . NAME LPAREN param_call RPAREN SEMI
    (34) statement -> . NAME INCR SEMI
    (35) statement -> . NAME DECR SEMI
    (36) statement -> . NAME INCR
    (37) statement -> . NAME DECR
    (38) statement -> . NAME PLUSEQ NUMBER SEMI
    (39) statement -> . NAME MINEQ NUMBER SEMI
    (40) statement -> . NAME PLUSEQ NUMBER
    (41) statement -> . NAME MINEQ NUMBER
=======
    (26) statement -> . NAME INCR SEMI
    (27) statement -> . NAME DECR SEMI
>>>>>>> 03aa536 (++ and --)

    NAME            shift and go to state 4
    WHILE           shift and go to state 5
    FOR             shift and go to state 6
    IF              shift and go to state 7
    PRINT           shift and go to state 8
    FUNCTION        shift and go to state 9

<<<<<<< HEAD
    bloc                           shift and go to state 61
    statement                      shift and go to state 3

state 36

    (22) expression -> expression PLUS . expression
    (22) expression -> . expression PLUS expression
    (23) expression -> . expression MINUS expression
    (24) expression -> . expression TIMES expression
    (25) expression -> . expression DIVIDE expression
    (26) expression -> . expression or expression
    (27) expression -> . expression and expression
    (28) expression -> . expression SUP expression
    (29) expression -> . expression INFF expression
    (30) expression -> . expression ISEQUAL expression
    (31) expression -> . expression NOTEQUAL expression
    (32) expression -> . expression ET expression
    (33) expression -> . expression OU expression
    (42) expression -> . MINUS expression
    (43) expression -> . LPAREN expression RPAREN
    (44) expression -> . NUMBER
    (45) expression -> . NAME

    MINUS           shift and go to state 18
    LPAREN          shift and go to state 19
    NUMBER          shift and go to state 20
    NAME            shift and go to state 21

    expression                     shift and go to state 62

state 37

    (23) expression -> expression MINUS . expression
    (22) expression -> . expression PLUS expression
    (23) expression -> . expression MINUS expression
    (24) expression -> . expression TIMES expression
    (25) expression -> . expression DIVIDE expression
    (26) expression -> . expression or expression
    (27) expression -> . expression and expression
    (28) expression -> . expression SUP expression
    (29) expression -> . expression INFF expression
    (30) expression -> . expression ISEQUAL expression
    (31) expression -> . expression NOTEQUAL expression
    (32) expression -> . expression ET expression
    (33) expression -> . expression OU expression
    (42) expression -> . MINUS expression
    (43) expression -> . LPAREN expression RPAREN
    (44) expression -> . NUMBER
    (45) expression -> . NAME

    MINUS           shift and go to state 18
    LPAREN          shift and go to state 19
    NUMBER          shift and go to state 20
    NAME            shift and go to state 21

    expression                     shift and go to state 63

state 38

    (24) expression -> expression TIMES . expression
    (22) expression -> . expression PLUS expression
    (23) expression -> . expression MINUS expression
    (24) expression -> . expression TIMES expression
    (25) expression -> . expression DIVIDE expression
    (26) expression -> . expression or expression
    (27) expression -> . expression and expression
    (28) expression -> . expression SUP expression
    (29) expression -> . expression INFF expression
    (30) expression -> . expression ISEQUAL expression
    (31) expression -> . expression NOTEQUAL expression
    (32) expression -> . expression ET expression
    (33) expression -> . expression OU expression
    (42) expression -> . MINUS expression
    (43) expression -> . LPAREN expression RPAREN
    (44) expression -> . NUMBER
    (45) expression -> . NAME

    MINUS           shift and go to state 18
    LPAREN          shift and go to state 19
    NUMBER          shift and go to state 20
    NAME            shift and go to state 21

    expression                     shift and go to state 64

state 39

    (25) expression -> expression DIVIDE . expression
    (22) expression -> . expression PLUS expression
    (23) expression -> . expression MINUS expression
    (24) expression -> . expression TIMES expression
    (25) expression -> . expression DIVIDE expression
    (26) expression -> . expression or expression
    (27) expression -> . expression and expression
    (28) expression -> . expression SUP expression
    (29) expression -> . expression INFF expression
    (30) expression -> . expression ISEQUAL expression
    (31) expression -> . expression NOTEQUAL expression
    (32) expression -> . expression ET expression
    (33) expression -> . expression OU expression
    (42) expression -> . MINUS expression
    (43) expression -> . LPAREN expression RPAREN
    (44) expression -> . NUMBER
    (45) expression -> . NAME

    MINUS           shift and go to state 18
    LPAREN          shift and go to state 19
    NUMBER          shift and go to state 20
    NAME            shift and go to state 21

    expression                     shift and go to state 65

state 40

    (26) expression -> expression or . expression
    (22) expression -> . expression PLUS expression
    (23) expression -> . expression MINUS expression
    (24) expression -> . expression TIMES expression
    (25) expression -> . expression DIVIDE expression
    (26) expression -> . expression or expression
    (27) expression -> . expression and expression
    (28) expression -> . expression SUP expression
    (29) expression -> . expression INFF expression
    (30) expression -> . expression ISEQUAL expression
    (31) expression -> . expression NOTEQUAL expression
    (32) expression -> . expression ET expression
    (33) expression -> . expression OU expression
    (42) expression -> . MINUS expression
    (43) expression -> . LPAREN expression RPAREN
    (44) expression -> . NUMBER
    (45) expression -> . NAME

    MINUS           shift and go to state 18
    LPAREN          shift and go to state 19
    NUMBER          shift and go to state 20
    NAME            shift and go to state 21

    expression                     shift and go to state 66

state 41

    (27) expression -> expression and . expression
    (22) expression -> . expression PLUS expression
    (23) expression -> . expression MINUS expression
    (24) expression -> . expression TIMES expression
    (25) expression -> . expression DIVIDE expression
    (26) expression -> . expression or expression
    (27) expression -> . expression and expression
    (28) expression -> . expression SUP expression
    (29) expression -> . expression INFF expression
    (30) expression -> . expression ISEQUAL expression
    (31) expression -> . expression NOTEQUAL expression
    (32) expression -> . expression ET expression
    (33) expression -> . expression OU expression
    (42) expression -> . MINUS expression
    (43) expression -> . LPAREN expression RPAREN
    (44) expression -> . NUMBER
    (45) expression -> . NAME

    MINUS           shift and go to state 18
    LPAREN          shift and go to state 19
    NUMBER          shift and go to state 20
    NAME            shift and go to state 21

    expression                     shift and go to state 67

state 42

    (28) expression -> expression SUP . expression
    (22) expression -> . expression PLUS expression
    (23) expression -> . expression MINUS expression
    (24) expression -> . expression TIMES expression
    (25) expression -> . expression DIVIDE expression
    (26) expression -> . expression or expression
    (27) expression -> . expression and expression
    (28) expression -> . expression SUP expression
    (29) expression -> . expression INFF expression
    (30) expression -> . expression ISEQUAL expression
    (31) expression -> . expression NOTEQUAL expression
    (32) expression -> . expression ET expression
    (33) expression -> . expression OU expression
    (42) expression -> . MINUS expression
    (43) expression -> . LPAREN expression RPAREN
    (44) expression -> . NUMBER
    (45) expression -> . NAME

    MINUS           shift and go to state 18
    LPAREN          shift and go to state 19
    NUMBER          shift and go to state 20
    NAME            shift and go to state 21
=======
    bloc                           shift and go to state 45
    statement                      shift and go to state 3

state 26

    (14) expression -> expression PLUS . expression
    (14) expression -> . expression PLUS expression
    (15) expression -> . expression MINUS expression
    (16) expression -> . expression TIMES expression
    (17) expression -> . expression DIVIDE expression
    (18) expression -> . expression or expression
    (19) expression -> . expression and expression
    (20) expression -> . expression SUP expression
    (21) expression -> . expression INFF expression
    (22) expression -> . expression ISEQUAL expression
    (23) expression -> . expression NOTEQUAL expression
    (24) expression -> . expression ET expression
    (25) expression -> . expression OU expression
    (28) expression -> . MINUS expression
    (29) expression -> . LPAREN expression RPAREN
    (30) expression -> . NUMBER
    (31) expression -> . NAME

    MINUS           shift and go to state 14
    LPAREN          shift and go to state 15
    NUMBER          shift and go to state 16
    NAME            shift and go to state 17
>>>>>>> 03aa536 (++ and --)

    expression                     shift and go to state 68

<<<<<<< HEAD
state 43

    (29) expression -> expression INFF . expression
    (22) expression -> . expression PLUS expression
    (23) expression -> . expression MINUS expression
    (24) expression -> . expression TIMES expression
    (25) expression -> . expression DIVIDE expression
    (26) expression -> . expression or expression
    (27) expression -> . expression and expression
    (28) expression -> . expression SUP expression
    (29) expression -> . expression INFF expression
    (30) expression -> . expression ISEQUAL expression
    (31) expression -> . expression NOTEQUAL expression
    (32) expression -> . expression ET expression
    (33) expression -> . expression OU expression
    (42) expression -> . MINUS expression
    (43) expression -> . LPAREN expression RPAREN
    (44) expression -> . NUMBER
    (45) expression -> . NAME

    MINUS           shift and go to state 18
    LPAREN          shift and go to state 19
    NUMBER          shift and go to state 20
    NAME            shift and go to state 21
=======
state 27

    (15) expression -> expression MINUS . expression
    (14) expression -> . expression PLUS expression
    (15) expression -> . expression MINUS expression
    (16) expression -> . expression TIMES expression
    (17) expression -> . expression DIVIDE expression
    (18) expression -> . expression or expression
    (19) expression -> . expression and expression
    (20) expression -> . expression SUP expression
    (21) expression -> . expression INFF expression
    (22) expression -> . expression ISEQUAL expression
    (23) expression -> . expression NOTEQUAL expression
    (24) expression -> . expression ET expression
    (25) expression -> . expression OU expression
    (28) expression -> . MINUS expression
    (29) expression -> . LPAREN expression RPAREN
    (30) expression -> . NUMBER
    (31) expression -> . NAME

    MINUS           shift and go to state 14
    LPAREN          shift and go to state 15
    NUMBER          shift and go to state 16
    NAME            shift and go to state 17
>>>>>>> 03aa536 (++ and --)

    expression                     shift and go to state 69

<<<<<<< HEAD
state 44

    (30) expression -> expression ISEQUAL . expression
    (22) expression -> . expression PLUS expression
    (23) expression -> . expression MINUS expression
    (24) expression -> . expression TIMES expression
    (25) expression -> . expression DIVIDE expression
    (26) expression -> . expression or expression
    (27) expression -> . expression and expression
    (28) expression -> . expression SUP expression
    (29) expression -> . expression INFF expression
    (30) expression -> . expression ISEQUAL expression
    (31) expression -> . expression NOTEQUAL expression
    (32) expression -> . expression ET expression
    (33) expression -> . expression OU expression
    (42) expression -> . MINUS expression
    (43) expression -> . LPAREN expression RPAREN
    (44) expression -> . NUMBER
    (45) expression -> . NAME

    MINUS           shift and go to state 18
    LPAREN          shift and go to state 19
    NUMBER          shift and go to state 20
    NAME            shift and go to state 21
=======
state 28

    (16) expression -> expression TIMES . expression
    (14) expression -> . expression PLUS expression
    (15) expression -> . expression MINUS expression
    (16) expression -> . expression TIMES expression
    (17) expression -> . expression DIVIDE expression
    (18) expression -> . expression or expression
    (19) expression -> . expression and expression
    (20) expression -> . expression SUP expression
    (21) expression -> . expression INFF expression
    (22) expression -> . expression ISEQUAL expression
    (23) expression -> . expression NOTEQUAL expression
    (24) expression -> . expression ET expression
    (25) expression -> . expression OU expression
    (28) expression -> . MINUS expression
    (29) expression -> . LPAREN expression RPAREN
    (30) expression -> . NUMBER
    (31) expression -> . NAME

    MINUS           shift and go to state 14
    LPAREN          shift and go to state 15
    NUMBER          shift and go to state 16
    NAME            shift and go to state 17
>>>>>>> 03aa536 (++ and --)

    expression                     shift and go to state 70

<<<<<<< HEAD
state 45

    (31) expression -> expression NOTEQUAL . expression
    (22) expression -> . expression PLUS expression
    (23) expression -> . expression MINUS expression
    (24) expression -> . expression TIMES expression
    (25) expression -> . expression DIVIDE expression
    (26) expression -> . expression or expression
    (27) expression -> . expression and expression
    (28) expression -> . expression SUP expression
    (29) expression -> . expression INFF expression
    (30) expression -> . expression ISEQUAL expression
    (31) expression -> . expression NOTEQUAL expression
    (32) expression -> . expression ET expression
    (33) expression -> . expression OU expression
    (42) expression -> . MINUS expression
    (43) expression -> . LPAREN expression RPAREN
    (44) expression -> . NUMBER
    (45) expression -> . NAME

    MINUS           shift and go to state 18
    LPAREN          shift and go to state 19
    NUMBER          shift and go to state 20
    NAME            shift and go to state 21
=======
state 29

    (17) expression -> expression DIVIDE . expression
    (14) expression -> . expression PLUS expression
    (15) expression -> . expression MINUS expression
    (16) expression -> . expression TIMES expression
    (17) expression -> . expression DIVIDE expression
    (18) expression -> . expression or expression
    (19) expression -> . expression and expression
    (20) expression -> . expression SUP expression
    (21) expression -> . expression INFF expression
    (22) expression -> . expression ISEQUAL expression
    (23) expression -> . expression NOTEQUAL expression
    (24) expression -> . expression ET expression
    (25) expression -> . expression OU expression
    (28) expression -> . MINUS expression
    (29) expression -> . LPAREN expression RPAREN
    (30) expression -> . NUMBER
    (31) expression -> . NAME

    MINUS           shift and go to state 14
    LPAREN          shift and go to state 15
    NUMBER          shift and go to state 16
    NAME            shift and go to state 17
>>>>>>> 03aa536 (++ and --)

    expression                     shift and go to state 71

<<<<<<< HEAD
state 46

    (32) expression -> expression ET . expression
    (22) expression -> . expression PLUS expression
    (23) expression -> . expression MINUS expression
    (24) expression -> . expression TIMES expression
    (25) expression -> . expression DIVIDE expression
    (26) expression -> . expression or expression
    (27) expression -> . expression and expression
    (28) expression -> . expression SUP expression
    (29) expression -> . expression INFF expression
    (30) expression -> . expression ISEQUAL expression
    (31) expression -> . expression NOTEQUAL expression
    (32) expression -> . expression ET expression
    (33) expression -> . expression OU expression
    (42) expression -> . MINUS expression
    (43) expression -> . LPAREN expression RPAREN
    (44) expression -> . NUMBER
    (45) expression -> . NAME

    MINUS           shift and go to state 18
    LPAREN          shift and go to state 19
    NUMBER          shift and go to state 20
    NAME            shift and go to state 21
=======
state 30

    (18) expression -> expression or . expression
    (14) expression -> . expression PLUS expression
    (15) expression -> . expression MINUS expression
    (16) expression -> . expression TIMES expression
    (17) expression -> . expression DIVIDE expression
    (18) expression -> . expression or expression
    (19) expression -> . expression and expression
    (20) expression -> . expression SUP expression
    (21) expression -> . expression INFF expression
    (22) expression -> . expression ISEQUAL expression
    (23) expression -> . expression NOTEQUAL expression
    (24) expression -> . expression ET expression
    (25) expression -> . expression OU expression
    (28) expression -> . MINUS expression
    (29) expression -> . LPAREN expression RPAREN
    (30) expression -> . NUMBER
    (31) expression -> . NAME

    MINUS           shift and go to state 14
    LPAREN          shift and go to state 15
    NUMBER          shift and go to state 16
    NAME            shift and go to state 17
>>>>>>> 03aa536 (++ and --)

    expression                     shift and go to state 72

<<<<<<< HEAD
state 47

    (33) expression -> expression OU . expression
    (22) expression -> . expression PLUS expression
    (23) expression -> . expression MINUS expression
    (24) expression -> . expression TIMES expression
    (25) expression -> . expression DIVIDE expression
    (26) expression -> . expression or expression
    (27) expression -> . expression and expression
    (28) expression -> . expression SUP expression
    (29) expression -> . expression INFF expression
    (30) expression -> . expression ISEQUAL expression
    (31) expression -> . expression NOTEQUAL expression
    (32) expression -> . expression ET expression
    (33) expression -> . expression OU expression
    (42) expression -> . MINUS expression
    (43) expression -> . LPAREN expression RPAREN
    (44) expression -> . NUMBER
    (45) expression -> . NAME

    MINUS           shift and go to state 18
    LPAREN          shift and go to state 19
    NUMBER          shift and go to state 20
    NAME            shift and go to state 21
=======
state 31

    (19) expression -> expression and . expression
    (14) expression -> . expression PLUS expression
    (15) expression -> . expression MINUS expression
    (16) expression -> . expression TIMES expression
    (17) expression -> . expression DIVIDE expression
    (18) expression -> . expression or expression
    (19) expression -> . expression and expression
    (20) expression -> . expression SUP expression
    (21) expression -> . expression INFF expression
    (22) expression -> . expression ISEQUAL expression
    (23) expression -> . expression NOTEQUAL expression
    (24) expression -> . expression ET expression
    (25) expression -> . expression OU expression
    (28) expression -> . MINUS expression
    (29) expression -> . LPAREN expression RPAREN
    (30) expression -> . NUMBER
    (31) expression -> . NAME

    MINUS           shift and go to state 14
    LPAREN          shift and go to state 15
    NUMBER          shift and go to state 16
    NAME            shift and go to state 17
>>>>>>> 03aa536 (++ and --)

    expression                     shift and go to state 73

<<<<<<< HEAD
state 48

    (42) expression -> MINUS expression .
    (22) expression -> expression . PLUS expression
    (23) expression -> expression . MINUS expression
    (24) expression -> expression . TIMES expression
    (25) expression -> expression . DIVIDE expression
    (26) expression -> expression . or expression
    (27) expression -> expression . and expression
    (28) expression -> expression . SUP expression
    (29) expression -> expression . INFF expression
    (30) expression -> expression . ISEQUAL expression
    (31) expression -> expression . NOTEQUAL expression
    (32) expression -> expression . ET expression
    (33) expression -> expression . OU expression

    RACC            reduce using rule 42 (expression -> MINUS expression .)
    PLUS            reduce using rule 42 (expression -> MINUS expression .)
    MINUS           reduce using rule 42 (expression -> MINUS expression .)
    or              reduce using rule 42 (expression -> MINUS expression .)
    and             reduce using rule 42 (expression -> MINUS expression .)
    SUP             reduce using rule 42 (expression -> MINUS expression .)
    INFF            reduce using rule 42 (expression -> MINUS expression .)
    ISEQUAL         reduce using rule 42 (expression -> MINUS expression .)
    NOTEQUAL        reduce using rule 42 (expression -> MINUS expression .)
    ET              reduce using rule 42 (expression -> MINUS expression .)
    OU              reduce using rule 42 (expression -> MINUS expression .)
    THEN            reduce using rule 42 (expression -> MINUS expression .)
    SEMI            reduce using rule 42 (expression -> MINUS expression .)
    NAME            reduce using rule 42 (expression -> MINUS expression .)
    WHILE           reduce using rule 42 (expression -> MINUS expression .)
    FOR             reduce using rule 42 (expression -> MINUS expression .)
    IF              reduce using rule 42 (expression -> MINUS expression .)
    PRINT           reduce using rule 42 (expression -> MINUS expression .)
    FUNCTION        reduce using rule 42 (expression -> MINUS expression .)
    $end            reduce using rule 42 (expression -> MINUS expression .)
    TO              reduce using rule 42 (expression -> MINUS expression .)
    LACC            reduce using rule 42 (expression -> MINUS expression .)
    END             reduce using rule 42 (expression -> MINUS expression .)
    RPAREN          reduce using rule 42 (expression -> MINUS expression .)
    COMMA           reduce using rule 42 (expression -> MINUS expression .)
    TIMES           shift and go to state 38
    DIVIDE          shift and go to state 39

  ! TIMES           [ reduce using rule 42 (expression -> MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 42 (expression -> MINUS expression .) ]
  ! PLUS            [ shift and go to state 36 ]
  ! MINUS           [ shift and go to state 37 ]
  ! or              [ shift and go to state 40 ]
  ! and             [ shift and go to state 41 ]
  ! SUP             [ shift and go to state 42 ]
  ! INFF            [ shift and go to state 43 ]
  ! ISEQUAL         [ shift and go to state 44 ]
  ! NOTEQUAL        [ shift and go to state 45 ]
  ! ET              [ shift and go to state 46 ]
  ! OU              [ shift and go to state 47 ]
=======
state 32

    (20) expression -> expression SUP . expression
    (14) expression -> . expression PLUS expression
    (15) expression -> . expression MINUS expression
    (16) expression -> . expression TIMES expression
    (17) expression -> . expression DIVIDE expression
    (18) expression -> . expression or expression
    (19) expression -> . expression and expression
    (20) expression -> . expression SUP expression
    (21) expression -> . expression INFF expression
    (22) expression -> . expression ISEQUAL expression
    (23) expression -> . expression NOTEQUAL expression
    (24) expression -> . expression ET expression
    (25) expression -> . expression OU expression
    (28) expression -> . MINUS expression
    (29) expression -> . LPAREN expression RPAREN
    (30) expression -> . NUMBER
    (31) expression -> . NAME

    MINUS           shift and go to state 14
    LPAREN          shift and go to state 15
    NUMBER          shift and go to state 16
    NAME            shift and go to state 17

    expression                     shift and go to state 52

state 33

    (21) expression -> expression INFF . expression
    (14) expression -> . expression PLUS expression
    (15) expression -> . expression MINUS expression
    (16) expression -> . expression TIMES expression
    (17) expression -> . expression DIVIDE expression
    (18) expression -> . expression or expression
    (19) expression -> . expression and expression
    (20) expression -> . expression SUP expression
    (21) expression -> . expression INFF expression
    (22) expression -> . expression ISEQUAL expression
    (23) expression -> . expression NOTEQUAL expression
    (24) expression -> . expression ET expression
    (25) expression -> . expression OU expression
    (28) expression -> . MINUS expression
    (29) expression -> . LPAREN expression RPAREN
    (30) expression -> . NUMBER
    (31) expression -> . NAME

    MINUS           shift and go to state 14
    LPAREN          shift and go to state 15
    NUMBER          shift and go to state 16
    NAME            shift and go to state 17
>>>>>>> 03aa536 (++ and --)

    expression                     shift and go to state 53

state 49

<<<<<<< HEAD
    (43) expression -> LPAREN expression . RPAREN
    (22) expression -> expression . PLUS expression
    (23) expression -> expression . MINUS expression
    (24) expression -> expression . TIMES expression
    (25) expression -> expression . DIVIDE expression
    (26) expression -> expression . or expression
    (27) expression -> expression . and expression
